Current_Time,Event_Name,Event_Scheduled,Event-Time,Idle_Processors,Service_Processors,Buffer_Length,Queue_Length,Entities_System
42245.99076932839,END_SERVICE,42179.62329004727,42245.99076932839,54617.3228176048,27966.640259708758,0,1,5
42259.29721630196,END_SERVICE,41806.215052809916,42259.29721630196,54617.3228176048,28019.866047603035,0,0,4
42312.05440353254,END_SERVICE,42068.22055709316,42312.05440353254,54670.08000483538,28178.13760929477,0,0,3
42339.48891252758,END_SERVICE,42245.99076932839,42339.48891252758,54724.949022825465,28233.006627284856,0,0,2
42344.79175647934,NEXT_ARRIVAL,42068.22055709316,42344.79175647934,54740.85755468074,28238.309471236615,0,0,1
42359.15252707941,NEXT_ARRIVAL,42179.62329004727,42359.15252707941,54769.57909588088,28267.031012436753,0,0,2
42443.42972953964,END_SERVICE,42119.80337660249,42443.42972953964,54853.85629834111,28519.862619817446,0,0,3
42578.26048499768,END_SERVICE,42359.15252707941,42578.26048499768,55123.51780925719,28789.524130733524,0,0,2
42627.33308076752,NEXT_ARRIVAL,42344.79175647934,42627.33308076752,55270.73559656672,28838.59672650337,0,0,1
42772.05668589393,END_SERVICE,42344.79175647934,42772.05668589393,55560.18280681953,29128.043936756178,0,0,2
42847.22908536698,END_SERVICE,42627.33308076752,42847.22908536698,55785.70000523868,29203.216336229227,0,0,1
43090.99939242333,NEXT_ARRIVAL,42627.33308076752,43090.99939242333,56760.781233464084,29203.216336229227,0,0,0
43128.62432117297,NEXT_ARRIVAL,42359.15252707941,43128.62432117297,56873.656019713,29240.841264978866,0,0,1
43283.155582208296,END_SERVICE,43090.99939242333,43283.155582208296,57182.71854178366,29549.903787049523,0,0,2
43364.68347348313,NEXT_ARRIVAL,42236.864891632365,43364.68347348313,57427.30221560816,29631.431678324356,0,0,1
43456.269970574,END_SERVICE,43128.62432117297,43456.269970574,57610.4752097899,29814.604672506102,0,0,2
43474.956345190585,END_SERVICE,43364.68347348313,43474.956345190585,57666.534333639655,29833.291047122686,0,0,1
43561.60128127719,NEXT_ARRIVAL,43128.62432117297,43561.60128127719,58013.114077986065,29833.291047122686,0,0,0
43691.97145401685,NEXT_ARRIVAL,43561.60128127719,43691.97145401685,58404.22459620505,29963.661219862348,0,0,1
43749.90813239586,END_SERVICE,43691.97145401685,43749.90813239586,58520.09795296307,30079.534576620368,0,0,2
43768.40019468492,END_SERVICE,43561.60128127719,43768.40019468492,58575.57413983024,30098.026638909425,0,0,1
43934.79245580975,NEXT_ARRIVAL,43090.99939242333,43934.79245580975,59241.14318432958,30098.026638909425,0,0,0
44036.2305481329,NEXT_ARRIVAL,43364.68347348313,44036.2305481329,59545.45746129903,30199.464731232576,0,0,1
44225.84654418346,NEXT_ARRIVAL,43934.79245580975,44225.84654418346,59924.689453400155,30578.696723333698,0,0,2
44228.91814108748,END_SERVICE,44036.2305481329,44228.91814108748,59927.76105030417,30587.91151404575,0,0,3
44242.739560889924,END_SERVICE,43934.79245580975,44242.739560889924,59955.40388990906,30615.554353650637,0,0,2
44376.660346255885,END_SERVICE,44225.84654418346,44376.660346255885,60357.16624600694,30749.4751390166,0,0,1
44447.9606117272,NEXT_ARRIVAL,43691.97145401685,44447.9606117272,60642.36730789219,30749.4751390166,0,0,0
44635.87951300535,END_SERVICE,44447.9606117272,44635.87951300535,61206.12401172664,30937.39404029475,0,0,1
44962.469583475424,NEXT_ARRIVAL,44036.2305481329,44962.469583475424,62512.48429360695,30937.39404029475,0,0,0
45254.66310952453,END_SERVICE,44962.469583475424,45254.66310952453,63389.06487175427,31229.587566343856,0,0,1
45264.5185373222,NEXT_ARRIVAL,44447.9606117272,45264.5185373222,63428.48658294493,31229.587566343856,0,0,0
45322.10323510489,END_SERVICE,45264.5185373222,45322.10323510489,63601.24067629302,31287.17226412655,0,0,1
45666.96928651043,NEXT_ARRIVAL,44225.84654418346,45666.96928651043,64980.70488191517,31287.17226412655,0,0,0
45697.73299199865,NEXT_ARRIVAL,45666.96928651043,45697.73299199865,65072.99599837983,31317.935969614773,0,0,1
45735.37630204393,NEXT_ARRIVAL,45264.5185373222,45735.37630204393,65148.28261847039,31393.22258970533,0,0,2
45751.465433378304,NEXT_ARRIVAL,45735.37630204393,45751.465433378304,65164.37174980476,31441.489983708452,0,0,3
45765.331171830214,NEXT_ARRIVAL,44962.469583475424,45765.331171830214,65164.37174980476,31496.952937516093,0,0,4
45799.37913117132,END_SERVICE,45666.96928651043,45799.37913117132,65164.37174980476,31633.144774880522,0,1,5
45812.170768936456,END_SERVICE,45799.37913117132,45812.170768936456,65164.37174980476,31684.31132594106,0,0,4
45838.15628845277,END_SERVICE,45697.73299199865,45838.15628845277,65190.35726932107,31762.267884489993,0,0,3
45839.913974436044,NEXT_ARRIVAL,45697.73299199865,45839.913974436044,65193.87264128763,31765.783256456547,0,0,2
45905.58095385123,END_SERVICE,45839.913974436044,45905.58095385123,65259.53962070282,31962.784194702115,0,0,3
45960.027000709706,NEXT_ARRIVAL,45751.465433378304,45960.027000709706,65368.43171441976,32071.67628841906,0,0,2
45974.87970736292,NEXT_ARRIVAL,45765.331171830214,45974.87970736292,65383.284421072975,32116.234408378696,0,0,3
46008.84774449748,END_SERVICE,45735.37630204393,46008.84774449748,65383.284421072975,32252.106556916937,0,0,4
46009.87005783946,NEXT_ARRIVAL,45960.027000709706,46009.87005783946,65384.30673441495,32255.173496942873,0,0,3
46059.35497445767,END_SERVICE,45751.465433378304,46059.35497445767,65384.30673441495,32453.113163415714,0,0,4
46083.554298539886,NEXT_ARRIVAL,45839.913974436044,46083.554298539886,65408.50605849717,32525.71113566237,0,0,3
46159.72559619137,END_SERVICE,46009.87005783946,46159.72559619137,65408.50605849717,32830.3963262683,0,0,4
46164.0948482107,END_SERVICE,46083.554298539886,46164.0948482107,65412.8753105165,32843.50408232629,0,0,3
46197.763714539826,NEXT_ARRIVAL,46009.87005783946,46197.763714539826,65480.21304317476,32910.841814984546,0,0,2
46205.235047031754,NEXT_ARRIVAL,46197.763714539826,46205.235047031754,65487.684375666686,32933.25581246033,0,0,3
46215.79771540123,END_SERVICE,46197.763714539826,46215.79771540123,65487.684375666686,32975.50648593825,0,0,4
46238.723471366924,NEXT_ARRIVAL,46205.235047031754,46238.723471366924,65510.61013163238,33044.28375383532,0,0,3
46258.62167889632,END_SERVICE,45960.027000709706,46258.62167889632,65510.61013163238,33123.87658395291,0,0,4
46278.48635241854,END_SERVICE,45974.87970736292,46278.48635241854,65530.4748051546,33183.47060451957,0,0,3
46325.27359773737,END_SERVICE,46238.723471366924,46325.27359773737,65624.04929579224,33277.04509515722,0,0,2
46347.14954795983,END_SERVICE,46205.235047031754,46347.14954795983,65689.67714645961,33298.921045379684,0,0,1
46357.45011134376,NEXT_ARRIVAL,46238.723471366924,46357.45011134376,65730.87939999535,33298.921045379684,0,0,0
46424.17607499326,NEXT_ARRIVAL,46357.45011134376,46424.17607499326,65931.05729094385,33365.647009029184,0,0,1
46435.62401457137,END_SERVICE,46424.17607499326,46435.62401457137,65953.95317010007,33388.5428881854,0,0,2
46444.3916145387,END_SERVICE,46357.45011134376,46444.3916145387,65980.25597000206,33397.31048815273,0,0,1
46482.46570577101,NEXT_ARRIVAL,46424.17607499326,46482.46570577101,66132.5523349313,33397.31048815273,0,0,0
46536.28750389051,NEXT_ARRIVAL,46083.554298539886,46536.28750389051,66294.01772928982,33451.13228627224,0,0,1
46683.76095101147,END_SERVICE,46482.46570577101,46683.76095101147,66588.96462353173,33746.079180514156,0,0,2
46786.15213279775,NEXT_ARRIVAL,46536.28750389051,46786.15213279775,66896.13816889058,33848.47036230044,0,0,1
46844.845015871644,END_SERVICE,46786.15213279775,46844.845015871644,67013.52393503836,33965.85612844822,0,0,2
46853.99500662915,END_SERVICE,46536.28750389051,46853.99500662915,67040.97390731088,33975.006119205726,0,0,1
46942.11943694908,NEXT_ARRIVAL,45974.87970736292,46942.11943694908,67393.4716285906,33975.006119205726,0,0,0
